"","binary","cwe_checker","yara_rules","cve_bin_tool","size","compiler","static"
"464","size",282,4,0,1166520,"gcc(GNU)","TRUE"
"465","skipfish",650,1,0,303136,"Unk","FALSE"
"466","smbclient",46,0,6,153936,"Unk","FALSE"
"467","smbcontrol",21,0,6,60016,"Unk","FALSE"
"468","snmpnetstat",115,0,0,74280,"Unk","FALSE"
"469","socat",52,0,0,375176,"gcc(Alpine)","FALSE"
"470","sort",70,1,0,118408,"Unk","FALSE"
"471","speech-dispatcher",61,0,0,170248,"Unk","FALSE"
"472","split",29,0,0,60896,"Unk","FALSE"
"473","spooftooph",116,0,0,57616,"Unk","TRUE"
"474","sqldiff",1117,4,0,1323024,"Unk","FALSE"
"475","sqlite3",1558,5,0,1603696,"Unk","FALSE"
"476","sqsh",97,1,0,307272,"Unk","FALSE"
"477","ss",114,0,0,139904,"Unk","FALSE"
"478","ssh",402,5,44,797480,"Unk","FALSE"
"479","ssh-add",206,3,0,374912,"Unk","FALSE"
"480","ssh-agent",168,3,0,354440,"Unk","FALSE"
"481","ssh-keygen",256,4,0,485576,"Unk","FALSE"
"482","ssh-keyscan",271,4,44,469224,"Unk","FALSE"
"483","sslsplit",127,0,11,206856,"Unk","FALSE"
"484","ss_spike",125,2,0,63984,"Unk","FALSE"
"485","stat",91,0,0,85184,"Unk","FALSE"
"486","statd_spike",121,2,0,63984,"Unk","FALSE"
"487","stdbuf",34,0,0,52064,"Unk","FALSE"
"488","strace",18,0,0,346592,"gcc(GNU)","TRUE"
"489","strings",291,4,0,1166840,"gcc(GNU)","TRUE"
"490","stty",46,0,0,75992,"Unk","FALSE"
"491","stunnel4",556,0,23,200472,"Unk","FALSE"
"492","su",41,0,0,71912,"Unk","FALSE"
"493","sudo",39,0,0,182600,"Unk","FALSE"
"494","sudoreplay",40,3,0,118160,"Unk","FALSE"
"495","sunrpcfuzz",120,2,0,64056,"Unk","FALSE"
"496","svn",50,3,0,440616,"Unk","FALSE"
"497","svnadmin",2,0,0,137448,"Unk","FALSE"
"498","svnbench",4,0,0,71912,"Unk","FALSE"
"499","svnlook",4,0,0,92392,"Unk","FALSE"
"500","svnrdump",6,0,0,55528,"Unk","FALSE"
"501","svnserve",9,0,0,108840,"Unk","FALSE"
"502","sx",12,2,0,79296,"Unk","FALSE"
"503","systemctl",135,0,13,182352,"Unk","FALSE"
"504","systemd-analyze",621,1,0,1694296,"Unk","FALSE"
"505","systemd-hwdb",78,3,13,84328,"Unk","FALSE"
"506","systemd-mount",7,0,0,51648,"Unk","FALSE"
"507","systemd-run",5,0,0,55720,"Unk","FALSE"
"508","systemd-sysusers",36,0,0,55832,"Unk","FALSE"
"509","systemd-tmpfiles",8,0,13,71752,"Unk","FALSE"
"510","sz",12,2,0,79296,"Unk","FALSE"
"511","tac",134,0,0,109536,"Unk","FALSE"
"512","tail",26,0,0,76864,"Unk","FALSE"
"513","tapestat",38,0,0,51520,"Unk","FALSE"
"514","tar",443,2,73,423312,"Unk","FALSE"
"515","tbl",71,0,0,145768,"gcc(3.X)","FALSE"
"516","tcpbridge",386,0,0,321664,"Unk","FALSE"
"517","tcpcapinfo",182,0,0,148416,"Unk","FALSE"
"518","tcpdump",33,0,0,1123132,"gcc(Alpine)","FALSE"
"519","tcpliveplay",220,0,0,185568,"Unk","FALSE"
"520","tcpprep",282,0,0,232928,"Unk","FALSE"
"521","tcpreplay",275,0,0,254240,"Unk","FALSE"
"522","tcpreplay-edit",422,0,0,380960,"Unk","FALSE"
"523","tcprewrite",345,0,0,300864,"Unk","FALSE"
"524","telnet.netkit",111,0,0,116120,"gcc(-)","FALSE"
"525","test",30,0,0,56128,"Unk","FALSE"
"526","testdisk",179,2,0,406608,"Unk","FALSE"
"527","text2pcap",26,1,0,55464,"Unk","FALSE"
"528","thunar",63,0,0,881128,"Unk","FALSE"
"529","tic",87,0,0,92432,"Unk","FALSE"
"530","tigerdeep",188,5,0,244120,"gcc(3.X)","FALSE"
"531","tmux",390,0,0,733056,"gcc(Alpine)","FALSE"
"532","top",130,0,0,125000,"Unk","FALSE"
"533","touch",70,0,0,88280,"Unk","FALSE"
"534","tpmc",33,4,0,54816,"Unk","TRUE"
"535","tr",21,0,0,56160,"Unk","FALSE"
"536","traceroute.db",44,0,0,72864,"Unk","FALSE"
"537","troff",241,0,0,769792,"gcc(3.X)","FALSE"
"538","trust",66,4,0,219664,"Unk","FALSE"
"539","tshark",66,0,0,315400,"Unk","FALSE"
"540","tsk_comparedir",62,0,0,105248,"gcc(3.X)","FALSE"
"541","tsk_gettimes",48,0,0,97056,"gcc(3.X)","FALSE"
"542","tsk_loaddb",48,0,0,92960,"gcc(3.X)","FALSE"
"543","tsk_recover",55,0,0,101152,"gcc(3.X)","FALSE"
"544","tsort",16,0,0,56128,"Unk","FALSE"
"545","udevadm",365,3,0,584072,"Unk","FALSE"
"546","udisksctl",16,0,0,59616,"Unk","FALSE"
"547","umax_pp",124,0,0,187624,"Unk","FALSE"
"548","uniq",21,0,0,52128,"Unk","FALSE"
"549","unix2dos",5,0,0,51368,"Unk","FALSE"
"550","unrar-nonfree",266,4,0,322784,"gcc(3.X)","FALSE"
"551","unsquashfs",70,0,0,115648,"Unk","FALSE"
"552","unzip",97,1,0,179208,"Unk","FALSE"
"553","unzipsfx",54,1,0,84816,"Unk","FALSE"
"554","update-alternatives",98,0,0,59480,"Unk","FALSE"
"555","update-mime-database",16,0,0,60608,"Unk","FALSE"
"556","upx-ucl",258,3,0,1925080,"gcc(3.X)","FALSE"
"557","VBoxClient",732,10,0,1947440,"Unk","FALSE"
"558","vdir",158,0,0,133792,"Unk","FALSE"
"559","vim",538,6,0,3296328,"gcc(Alpine)","FALSE"
"560","vim.basic",3060,5,0,3169376,"Unk","FALSE"
"561","vim.tiny",1339,0,0,1404616,"Unk","FALSE"
"562","voiphopper",191,0,0,97872,"Unk","TRUE"
"563","vsyasm",83,3,0,698664,"gcc(GNU)","TRUE"
"564","wash",268,9,0,835440,"Unk","FALSE"
"565","wdctl",26,0,0,63744,"Unk","FALSE"
"566","webfuzz",119,2,0,63984,"Unk","FALSE"
"567","wg",18,0,0,130432,"gcc(Alpine)","FALSE"
"568","wget",426,5,0,539936,"Unk","FALSE"
"569","whatis",30,0,0,52432,"Unk","FALSE"
"570","whirlpooldeep",188,5,0,244120,"gcc(3.X)","FALSE"
"571","who",41,0,0,60384,"Unk","FALSE"
"572","whois",99,0,0,160616,"Unk","FALSE"
"573","winexe",4,3,6,135224,"Unk","TRUE"
"574","wpa_passphrase",61,0,0,80048,"Unk","FALSE"
"575","x11perf",63,0,0,199104,"Unk","FALSE"
"576","x11_spike",126,2,0,63984,"Unk","FALSE"
"577","x86_64-linux-gnu-ar",45,0,1,52192,"Unk","FALSE"
"578","x86_64-linux-gnu-as",970,1,1,472248,"Unk","FALSE"
"579","x86_64-linux-gnu-c++filt",93,0,1,129496,"Unk","FALSE"
"580","x86_64-linux-gnu-cpp-10",664,2,0,817704,"gcc(-)","TRUE"
"581","x86_64-linux-gnu-g++-10",656,2,0,821800,"gcc(-)","TRUE"
"582","x86_64-linux-gnu-gcc-10",647,2,0,817704,"gcc(-)","TRUE"
"583","x86_64-linux-gnu-gcov-dump-10",205,2,0,245432,"gcc(-)","TRUE"
"584","x86_64-linux-gnu-gcov-tool-10",260,2,0,266008,"gcc(-)","TRUE"
"585","x86_64-linux-gnu-gprof",367,0,1,119056,"Unk","FALSE"
"586","x86_64-linux-gnu-ld.bfd",812,5,1,1737864,"Unk","FALSE"
"587","x86_64-linux-gnu-ld.gold",2929,6,0,2248328,"gcc(3.X)","FALSE"
"588","x86_64-linux-gnu-objcopy",421,0,1,282008,"Unk","FALSE"
"589","x86_64-linux-gnu-objdump",1063,2,1,464664,"Unk","FALSE"
"590","x86_64-linux-gnu-ranlib",45,0,1,52192,"Unk","FALSE"
"591","x86_64-linux-gnu-readelf",1702,2,0,609864,"Unk","FALSE"
"592","x86_64-linux-gnu-strip",415,0,1,282040,"Unk","FALSE"
"593","xargs",39,0,0,76152,"Unk","FALSE"
"594","xauth",45,0,0,52680,"Unk","FALSE"
"595","xclock",11,0,0,59224,"Unk","FALSE"
"596","xdg-dbus-proxy",16,0,0,51200,"Unk","FALSE"
"597","xditview",13,0,0,111320,"Unk","FALSE"
"598","xdotool",27,0,0,81192,"Unk","FALSE"
"599","xedit",531,0,0,678736,"Unk","FALSE"
"600","xfce4-about",5,0,0,104984,"Unk","FALSE"
"601","xfce4-accessibility-settings",2,0,0,55616,"Unk","FALSE"
"602","xfce4-appearance-settings",2,0,0,72864,"Unk","FALSE"
"603","xfce4-appfinder",21,0,0,145784,"Unk","FALSE"
"604","xfce4-clipman",2,0,0,67800,"Unk","FALSE"
"605","xfce4-clipman-history",2,0,0,75992,"Unk","FALSE"
"606","xfce4-clipman-settings",2,0,0,92376,"Unk","FALSE"
"607","xfce4-color-settings",11,0,0,80192,"Unk","FALSE"
"608","xfce4-display-settings",20,1,0,367320,"Unk","FALSE"
"609","xfce4-keyboard-settings",2,0,0,100672,"Unk","FALSE"
"610","xfce4-mime-helper",1,0,0,67816,"Unk","FALSE"
"611","xfce4-mime-settings",2,0,0,100744,"Unk","FALSE"
"612","xfce4-mouse-settings",4,0,0,88504,"Unk","FALSE"
"613","xfce4-notifyd-config",1,0,0,100512,"Unk","FALSE"
"614","xfce4-panel",9,0,0,363328,"Unk","FALSE"
"615","xfce4-power-manager",7,0,0,235808,"Unk","FALSE"
"616","xfce4-power-manager-settings",3,0,0,170272,"Unk","FALSE"
"617","xfce4-screenshooter",6,0,0,117440,"Unk","FALSE"
"618","xfce4-session",42,0,0,260496,"Unk","FALSE"
"619","xfce4-session-settings",14,0,0,178408,"Unk","FALSE"
"620","xfce4-settings-editor",2,0,0,76168,"Unk","FALSE"
"621","xfce4-taskmanager",8,0,0,149688,"Unk","FALSE"
"622","xfdesktop",48,0,0,465168,"Unk","FALSE"
"623","xfdesktop-settings",7,0,0,195320,"Unk","FALSE"
"624","xfreerdp",25,1,0,690760,"Unk","FALSE"
"625","xfsettingsd",18,1,0,322024,"Unk","FALSE"
"626","xfwm4",71,0,0,412168,"Unk","FALSE"
"627","xfwm4-settings",4,0,0,113024,"Unk","FALSE"
"628","xfwm4-workspace-settings",1,0,0,145856,"Unk","FALSE"
"629","xgc",15,0,0,81016,"Unk","FALSE"
"630","xhydra",24,0,0,63528,"Unk","FALSE"
"631","xkbcomp",97,0,0,217960,"Unk","FALSE"
"632","xkbprint",9,1,0,92872,"Unk","FALSE"
"633","xman",34,0,0,79928,"Unk","FALSE"
"634","xmllint",14,0,0,72520,"Unk","FALSE"
"635","xprop",23,0,0,50224,"Unk","FALSE"
"636","xrandr",28,0,0,64336,"Unk","FALSE"
"637","xsm",89,0,0,98200,"Unk","FALSE"
"638","Xtightvnc",915,0,0,1678464,"Unk","FALSE"
"639","xtightvncviewer",49,0,0,116912,"Unk","FALSE"
"640","Xvfb",1201,1,18,2049576,"Unk","FALSE"
"641","xwininfo",12,0,0,52160,"Unk","FALSE"
"642","xz",72,0,0,81192,"Unk","FALSE"
"643","yasm",96,3,0,698664,"gcc(GNU)","TRUE"
"644","ytasm",94,3,0,694376,"gcc(GNU)","TRUE"
"645","zenity",9,0,0,131712,"Unk","FALSE"
"646","zip",346,1,0,217312,"Unk","FALSE"
"647","zipcloak",263,1,0,94640,"Unk","FALSE"
"648","zipinfo",97,1,0,179208,"Unk","FALSE"
"649","zipnote",248,1,0,90224,"Unk","FALSE"
"650","zipsplit",238,1,0,90256,"Unk","FALSE"
"651","zsh",720,1,0,882080,"Unk","FALSE"
"652","[",30,0,0,60224,"Unk","FALSE"
